,Date,Open,High,Low,Close,Adj.Close,Volume,?쇱씪醫낃?李⑥씠
1,2020-01-02,30800,30900,30400,30500,30473.49805,1205235,-200
2,2020-01-03,30700,31000,30200,30500,30473.49805,1574240,0
3,2020-01-06,30100,31000,30000,30900,30873.15234,1968575,400
4,2020-01-07,31000,32000,30900,32000,31972.19531,4200930,1100
5,2020-01-08,31700,32400,31300,31900,31872.2832,4258095,-100
6,2020-01-09,32700,33100,32500,32800,32771.5,4391595,900
7,2020-01-10,33000,33300,32600,33000,32971.32813,2009530,200
8,2020-01-13,33100,33500,33000,33400,33370.97656,2378335,400
9,2020-01-14,33500,33700,33100,33400,33370.97656,2116430,0
10,2020-01-15,33400,34100,33300,34000,33970.45703,2310595,600
11,2020-01-16,34000,34400,34000,34300,34270.19922,1300245,300
12,2020-01-17,34300,34500,33600,33700,33670.71875,1773620,-600
13,2020-01-20,33800,34000,33400,33700,33670.71875,1902550,0
14,2020-01-21,33700,33800,32700,33000,32971.32813,1945775,-700
15,2020-01-22,33200,33800,32900,33200,33171.15234,2521750,200
16,2020-01-23,33600,33600,32900,33100,33071.23828,1617100,-100
17,2020-01-28,32000,32700,31900,32500,32471.75977,2566140,-600
18,2020-01-29,33100,33200,32500,32700,32671.58594,1275835,200
19,2020-01-30,32600,33100,32100,32400,32371.84766,2094540,-300
20,2020-01-31,32500,32800,31700,31800,31772.36719,1730335,-600
21,2020-02-03,31200,32100,31200,31900,31872.2832,2119535,100
22,2020-02-04,32300,33100,32100,32900,32871.41406,1973865,1000
23,2020-02-05,33300,33400,32300,32600,32571.67383,2284770,-300
24,2020-02-06,33100,33600,32700,33200,33171.15234,2760220,600
25,2020-02-07,33400,34100,33200,33500,33470.89063,2610500,300
26,2020-02-10,33500,33900,33200,33800,33770.62891,1876045,300
27,2020-02-11,33800,34000,33600,34000,33970.45703,1535600,200
28,2020-02-12,33900,34400,33600,34400,34370.10938,2039585,400
29,2020-02-13,34900,36300,34700,35800,35768.89063,9389900,1400
30,2020-02-14,36200,36900,35800,36000,35968.71875,4740425,200
31,2020-02-17,36000,36400,35800,36100,36068.62891,1647040,100
32,2020-02-18,36100,36700,35800,36400,36368.375,2936265,300
33,2020-02-19,36800,38100,36700,38000,37966.98047,6814990,1600
34,2020-02-20,38100,38300,37600,38100,38066.89453,2737025,100
35,2020-02-21,37700,38300,37500,37900,37867.06641,2792485,-200
36,2020-02-24,36900,37200,36400,36700,36668.11328,3963665,-1200
37,2020-02-25,36400,37200,36000,37100,37067.76563,2983815,400
38,2020-02-26,36700,37100,36300,36800,36768.02344,2581890,-300
39,2020-02-27,36800,37100,35300,35700,35668.98047,3925310,-1100
40,2020-02-28,34900,35300,34100,34400,34370.10938,5114585,-1300
41,2020-03-02,34900,35300,33900,35000,34969.58984,3967475,600
42,2020-03-03,36100,36200,35000,35000,34969.58984,3145085,0
43,2020-03-04,34800,36200,34800,35900,35868.80469,3545940,900
44,2020-03-05,36500,36600,35300,35900,35868.80469,4108720,0
45,2020-03-06,35300,35700,34800,35100,35069.5,2842120,-800
46,2020-03-09,35100,35100,35100,35100,35069.5,0,0
47,2020-03-10,32900,34900,32800,34600,34569.9375,4754375,-500
48,2020-03-11,34400,34900,33400,33800,33770.62891,2751135,-800
49,2020-03-12,33400,33800,31700,32200,32172.02148,6090350,-1600
50,2020-03-13,30000,32300,29000,31800,31772.36719,8009925,-400
51,2020-03-16,32400,32800,29500,29500,29474.36719,6262420,-2300
52,2020-03-17,28200,30100,28000,29500,29474.36719,6105230,0
53,2020-03-18,29700,30400,28100,28200,28175.49805,5537635,-1300
54,2020-03-19,29100,29400,25500,26800,26776.71289,10785705,-1400
55,2020-03-20,27600,30200,26900,29900,29874.02148,8828780,3100
56,2020-03-23,27600,29600,27500,28700,28675.0625,7846890,-1200
57,2020-03-24,30100,31000,29400,30900,30873.15234,6356935,2200
58,2020-03-25,32100,32500,30200,30900,30873.15234,6451880,0
59,2020-03-26,31000,31200,30000,30100,30073.8457,4468440,-800
60,2020-03-27,31300,31400,29800,30500,30473.49805,4794940,400
61,2020-03-30,29900,30900,29500,30600,30573.41016,3341270,100
62,2020-03-31,31000,31800,30400,31100,31072.97656,5212370,500
63,2020-04-01,31200,31700,30000,30100,30073.8457,3971475,-1000
